Номер проекта;Название;Номер Цитис;Руководитель;Тип проекта;Дата начала;Дата завершения;№ внутри Типа;Конкурс
43;Динамические системы с управлениями из пространств Лебега и задачи синтеза импульсных воздействий;АААА-А16-116012110280-5;Гончарова Е.В.;РФФИ;01.01.2016;31.12.2018;16-08-00272;А 2016
44;Численное и аналитическое решение нелинейных параболических уравнений, неразрешенных относительно старшей производной, возникающих в задачах математической физики;АААА-А16-116012110276-8;Казаков А.Л.;РФФИ;01.01.2016;31.12.2018;16-01-00608;А 2016
45;Развитие методов и средств символьных вычислений в моделировании, качественном анализе и аналитическом конструировании электронно-механических систем.;АААА-А16-116011910014-1;Банщиков А.В.;РФФИ;01.01.2016;31.12.2018;16-07-00201;А 2016
46;Методология и инструментальные средства разработки и применения проблемно-ориентированных мультиагентных систем управления масштабируемыми вычислениями в разнородной распределенной вычислительной среде;АААА-А16-116011910015-8;Феоктистов А.Г.;РФФИ;01.01.2016;31.12.2018;16-07-00931;А 2016
47;Технология автоматизации параллельного выполнения инструментов геообработки в модели MapReduce;АААА-А16-116012110352-9;Авраменко Ю. В.;РФФИ;01.01.2016;31.12.2017;16-37-00110;мол_а 2016
48;Разработка технологий динамического планирования выполнения композиции сервисов в облачной среде;АААА-А16-116011910067-7;Ружников Г. М.;РФФИ;01.01.2016;31.12.2018;16-07-00411;А 2016
49;Разработка и развитие метода распознавания объектов на растровых изображениях на основе логической модели с пространственными ограничениями;АААА-А16-116012110351-2;Фёдоров Р.К.;РФФИ;11.01.2016;31.12.2018;16-07-00554;А 2016
50;Разработка методов, алгоритмов и инструментальных средств планирования выполнения масштабируемых приложений в разнородной кластерной Grid; 115072210019;Опарин Г.А.;РФФИ;14.07.2015;31.12.2017;15-29-07955;офи_м 2015
51;Проект организации III Российско-Монгольской конференции молодых ученых по математическому моделированию, вычислительно-информационным технологиям и управлению; 115042410059;Бычков И.В.;РФФИ;24.06.2015;30.06.2015;15-37-10211;
52;Методы интеграции неструктурированных табличных данных; 115042410061;Шигаров А.О.;РФФИ;14.04.2015;26.12.2016;15-37-20042;мол_а_вед 2015
53;Развитие теории стабилизации нелинейных и переключаемых систем с приложениями к задачам управления ориентацией космических аппаратов; 115012610026;Косов А.А.;РФФИ;19.01.2015;29.12.2017;15-08-06680;А 2015
54;Разработка алгоритмов и программ для численного решения дифференциально-алгебраических уравнений; 115011560023;Булатов М.В.;РФФИ;01.01.2015;31.12.2017;15-01-03228;А 2015
55;Развитие методов анализа динамических свойств и оптимизации управляемых систем; 115011340047;Толстоногов А.А.;ФАНО;01.01.2014;31.12.2014;007-ГЗ/Ц1601/348 от 30.12.2013;
56;Технологии разработки и исследования интеллектуальных систем управления группировками автономных необитаемых подводных аппаратов; 114122970001;Бычков И.В.;РАН;01.02.2012;29.12.2014;15;
57;Разработка информационно-вычислительной среды математического моделирования экологии, прогнозирования чрезвычайных ситуаций в горнопромышленных регионах с использованием вычислительных систем сверхвысокой производительности и данных аэрокосмического мониторинга; 114123040103;Бычков И. В.;РАН;09.05.2014;28.12.2015;43;
58;Создание основанных на метаописаниях технологий формирования сетевых сервисов инфраструктуры пространственных данных для поддержки междисциплинарных научных исследований; 114123040104;Бычков И.В.;РАН;15.05.2012;29.12.2014;4.1;
59;Поддержка центров коллективного пользования учреждений Сибирского отделения РАН; 115011340046;Бычков И.В.;ФАНО;01.01.2014;31.12.2014;007-005/Ц1601/348;
60;Модели, методы и инструментальные средства для испытания и оценки надежности функционирования проблемно-ориентированных распределенных вычислительных сред; 114123040102;Бычков И.В.;ФАНО;01.01.2014;31.12.2014;007-ГЗ/Ц1601/348/1;
61;Моделирование и прогноз хронического и острого воздействия негативных факторов окружающей среды на заболеваемость населения (по классу болезней органов дыхания); 114123040097;Бычков И.В.;РАН;03.02.2014;18.12.2015;ФНМ-48;
62;Технология создания открытой информационо-аналитической системы мониторинга биологического разнообразия Байкальской природной территории; 114081320024;Ружников Г.М.;РФФИ;01.08.2014;30.12.2016;14-47-04125;р_сибирь_а 2014
63;Новые методы, технологии и сервисы обработки пространственных и тематических данных, основанные на декларативных спецификациях и знаниях;1201351951;Ружников Г.М.;Сведений нет;01.01.2013;31.12.2013;;
64;Вариационные условия глобальной оптимальности с позиционными управлениями и нестандартная двойственность в невыпуклых задачах оптимального управления;;Дыхта В. А.;РФФИ;;;14-01-00699;А 2014
65;Технология интеграции распределенных web-сервисов и данных в рамках междисциплинарной информационно-аналитической среды;;Бычков И. В.;РФФИ;;;14-07-00166;А 2014
66;Интеллектуальная система поддержки принятия решений в задачах инфраструктурной логистики;;Лемперт А. А.;РФФИ;;;14-07-00222;А 2014
67;Модели и алгоритмы целочисленного программирования для решения дискретных задач размещения и составления расписаний;;Васильев И. Л.;РФФИ;;;14-07-00382;А 2014
68;Разработка параллельных алгоритмов решения проблемы булевой выполнимости (SAT) и их реализация в проектах добровольных вычислений;;Семенов А. А.;РФФИ;;;14-07-00403;А 2014
69;Модели и методы исследования режимов функционирования группировки автономных подводных роботов;;Максимкин Н. Н.;РФФИ;;;14-07-00740;А 2014
70;Разработка нейросетевых моделей и методов для прогнозирования экологически обусловленной заболеваемости населения Байкальского региона в изменяющихся условиях окружающей природной и социальной среды.;;Горнов А. Ю.;РФФИ;;;14-47-04089;р_сибирь_а 2014
71;Разработка теории и принципов создания многоплатформенных продукционных экспертных систем на основе модификации модельно-управляемого подхода;;Юрин А. Ю.;РФФИ;;;15-07-03088;А 2015
72;Алгоритмы и технологии решения вычислительно трудоемких и вырожденных задач оптимизации;;Горнов А. Ю.;РФФИ;;;15-07-03827;А 2015
73;Разработка принципов, моделей и методов создания и поддержки интеллектуальных мультиагентных систем для прогнозирования техногенных чрезвычайных ситуаций;;Николайчук О. А.;РФФИ;;;15-07-05641;А 2015
74;Параллельный поиск комбинаторных структур при помощи алгоритмов решения задачи о булевой выполнимости (SAT) в рамках вычислительных кластеров, grid-систем и проектов добровольных вычислений;;Кочемазов С. Е.;РФФИ;;;15-07-07891;А 2015
75;Методы и алгоритмы исследования начально краевых и оптимизационных задач для систем, описываемых функционально-дифференциальными уравнениями точечного типа;;Зароднюк Т. С.;РФФИ;;;15-37-20265;мол_а_вед 2015
76;Разработка моделей, методов и средств сервисно-ориентированной технологии синтеза баз знаний продукционных экспертных систем на основе трансформации концептуальных моделей;;Юрин А. Ю.;РФФИ;;;15-37-20655;мол_а_вед 2015
78;Разработка алгоритмов поиска глобального экстремума функционалов на основе технологии машинного обучения с подкреплением;;Зароднюк Т. С.;РФФИ;;;17-07-00627;А 2017
